City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
0,Hermanus,-34.42,19.23,60.55,70,0,5.75,clear sky,ZA,2020-08-02 20:19:04
1,Atuona,-9.8,-139.03,78.62,76,0,16.93,clear sky,PF,2020-08-02 20:19:04
2,Ushuaia,-54.8,-68.3,41.0,75,20,19.46,few clouds,AR,2020-08-02 20:19:04
3,Kantunilkin,21.09,-87.45,89.6,66,40,8.05,scattered clouds,MX,2020-08-02 20:19:05
4,Upernavik,72.79,-56.15,44.11,69,99,7.47,overcast clouds,GL,2020-08-02 20:19:05
5,Norman Wells,65.28,-126.83,69.8,73,40,8.05,scattered clouds,CA,2020-08-02 20:19:05
6,Green Valley,31.85,-110.99,100.99,19,1,10.29,clear sky,US,2020-08-02 20:19:05
7,Lagoa,39.05,-27.98,71.71,80,0,16.15,clear sky,PT,2020-08-02 20:19:05
8,Albany,42.6,-73.97,86.0,63,75,12.08,light rain,US,2020-08-02 20:19:05
9,Victoria,22.29,114.16,78.01,94,100,8.01,light rain,HK,2020-08-02 20:14:21
10,Praia Da Vitoria,38.73,-27.07,77.0,65,40,10.76,scattered clouds,PT,2020-08-02 20:19:05
11,Punta Arenas,-53.15,-70.92,42.8,70,12,14.99,few clouds,CL,2020-08-02 20:19:05
12,Vaini,-21.2,-175.2,73.4,88,75,9.17,broken clouds,TO,2020-08-02 20:19:05
13,Montepuez,-13.13,39.0,65.21,82,8,6.53,clear sky,MZ,2020-08-02 20:19:05
14,Popova,42.96,131.72,71.6,100,40,2.24,scattered clouds,RU,2020-08-02 20:19:06
15,Tuktoyaktuk,69.45,-133.04,48.2,87,90,18.34,light rain,CA,2020-08-02 20:19:06
16,Qaanaaq,77.48,-69.36,38.59,86,100,11.34,light rain,GL,2020-08-02 20:19:06
17,Namatanai,-3.67,152.43,79.07,84,25,7.36,light rain,PG,2020-08-02 20:19:06
18,Narsaq,60.92,-46.05,53.6,71,95,3.36,overcast clouds,GL,2020-08-02 20:19:06
19,Flinders,-34.58,150.86,46.0,85,52,1.01,broken clouds,AU,2020-08-02 20:19:06
20,Rikitea,-23.12,-134.97,72.75,78,54,10.42,broken clouds,PF,2020-08-02 20:19:06
21,Seoul,37.57,126.98,78.8,94,90,11.77,thunderstorm,KR,2020-08-02 20:15:21
22,Butaritari,3.07,172.79,82.56,73,0,14.94,clear sky,KI,2020-08-02 20:19:06
23,Ilulissat,69.22,-51.1,48.2,66,20,8.05,few clouds,GL,2020-08-02 20:19:06
24,Alice Town,25.72,-79.3,84.45,79,100,24.54,light rain,BS,2020-08-02 20:19:07
25,Esperance,-33.87,121.9,48.2,87,48,11.41,scattered clouds,AU,2020-08-02 20:19:07
26,Marsh Harbour,26.54,-77.06,83.3,79,100,27.76,overcast clouds,BS,2020-08-02 20:19:07
27,Torbay,47.67,-52.73,64.0,82,75,13.87,broken clouds,CA,2020-08-02 20:19:07
28,Nagua,19.38,-69.85,87.8,74,40,4.7,scattered clouds,DO,2020-08-02 20:15:04
29,Khatanga,71.97,102.5,58.77,80,11,4.92,few clouds,RU,2020-08-02 20:19:07
30,Busselton,-33.65,115.33,44.01,98,31,6.69,scattered clouds,AU,2020-08-02 20:19:07
31,Hithadhoo,-0.6,73.08,83.03,77,28,9.93,scattered clouds,MV,2020-08-02 20:19:07
32,Kuna,43.49,-116.42,93.99,25,1,4.7,clear sky,US,2020-08-02 20:19:07
33,Krasnoselkup,65.7,82.47,56.53,85,36,6.38,scattered clouds,RU,2020-08-02 20:19:07
34,Ribeira Grande,38.52,-28.7,75.2,69,20,5.82,few clouds,PT,2020-08-02 20:19:08
35,Yecla,38.61,-1.11,82.0,62,4,3.0,clear sky,ES,2020-08-02 20:19:08
36,Kapaa,22.08,-159.32,82.4,69,40,13.87,scattered clouds,US,2020-08-02 20:19:08
37,Mar Del Plata,-38.0,-57.56,57.2,62,95,6.93,overcast clouds,AR,2020-08-02 20:18:41
38,Flin Flon,54.77,-101.86,75.2,38,40,8.05,scattered clouds,CA,2020-08-02 20:19:08
39,Castro,-24.79,-50.01,63.86,60,0,4.09,clear sky,BR,2020-08-02 20:19:08
40,Ahipara,-35.17,173.17,54.99,84,60,9.78,broken clouds,NZ,2020-08-02 20:19:08
41,East London,-33.02,27.91,74.88,20,0,8.93,clear sky,ZA,2020-08-02 20:15:35
42,Kodiak,57.79,-152.41,60.8,72,75,8.05,broken clouds,US,2020-08-02 20:19:08
43,Georgetown,5.41,100.34,84.0,78,20,5.82,few clouds,MY,2020-08-02 20:15:32
44,Lompoc,34.64,-120.46,78.01,68,0,10.29,clear sky,US,2020-08-02 20:19:07
45,Antofagasta,-23.65,-70.4,59.0,72,75,13.87,broken clouds,CL,2020-08-02 20:19:09
46,Severo-Kurilsk,50.68,156.12,51.8,86,100,11.34,overcast clouds,RU,2020-08-02 20:19:09
47,North Bend,43.41,-124.22,82.0,72,1,10.29,clear sky,US,2020-08-02 20:19:09
48,Pangnirtung,66.15,-65.71,51.8,87,40,12.75,scattered clouds,CA,2020-08-02 20:19:09
49,Barrow,71.29,-156.79,41.0,75,90,10.29,overcast clouds,US,2020-08-02 20:19:09
50,Tombouctou,20.0,-3.0,104.79,18,0,6.53,clear sky,ML,2020-08-02 20:19:09
51,Kumla,59.13,15.14,63.0,77,96,10.29,overcast clouds,SE,2020-08-02 20:19:09
52,Boyolangu,-8.12,111.89,71.08,87,100,1.99,overcast clouds,ID,2020-08-02 20:19:09
53,San Patricio,19.22,-104.7,91.4,70,5,11.41,clear sky,MX,2020-08-02 20:19:09
54,Ostersund,63.18,14.64,62.6,77,92,8.05,overcast clouds,SE,2020-08-02 20:15:10
55,Denpasar,-8.65,115.22,75.2,100,20,1.12,few clouds,ID,2020-08-02 20:15:56
56,Uyovu,-3.28,31.53,66.85,31,0,5.12,clear sky,TZ,2020-08-02 20:19:10
57,Belyy Yar,53.6,91.39,57.2,93,94,4.47,overcast clouds,RU,2020-08-02 20:19:10
58,Parati,-23.22,-44.71,77.0,31,20,2.24,few clouds,BR,2020-08-02 20:19:10
59,Saskylakh,71.92,114.08,61.79,69,36,5.37,light rain,RU,2020-08-02 20:19:10
60,Dikson,73.51,80.55,52.99,81,70,11.36,broken clouds,RU,2020-08-02 20:19:10
61,Port Alfred,-33.59,26.89,72.9,22,0,10.6,clear sky,ZA,2020-08-02 20:19:10
62,New Norfolk,-42.78,147.06,44.01,87,84,4.61,light rain,AU,2020-08-02 20:19:10
63,Bengkulu,-3.8,102.27,75.18,91,32,3.15,light rain,ID,2020-08-02 20:19:10
64,Alekseyevsk,57.84,108.35,55.89,77,0,6.44,clear sky,RU,2020-08-02 20:19:10
65,Rio Grande,-32.03,-52.1,71.6,73,100,6.93,overcast clouds,BR,2020-08-02 20:19:11
66,Hobart,-42.88,147.33,46.99,75,20,8.05,few clouds,AU,2020-08-02 20:17:40
67,Safakulevo,54.99,62.54,74.75,44,96,15.55,overcast clouds,RU,2020-08-02 20:19:11
68,Yellowknife,62.46,-114.35,77.0,60,75,18.34,broken clouds,CA,2020-08-02 20:18:04
69,Grand Gaube,-20.01,57.66,66.99,77,40,3.0,scattered clouds,MU,2020-08-02 20:19:11
70,Vila,42.03,-8.16,72.0,60,100,5.01,overcast clouds,PT,2020-08-02 20:19:11
71,Mataura,-46.19,168.86,44.58,95,38,2.08,scattered clouds,NZ,2020-08-02 20:19:11
72,Boa Vista,2.82,-60.67,86.0,58,40,8.05,scattered clouds,BR,2020-08-02 20:14:14
73,Zapolyarnyy,69.42,30.81,51.8,76,75,13.87,broken clouds,RU,2020-08-02 20:19:11
74,Amasia,40.65,35.83,62.6,72,20,12.75,few clouds,TR,2020-08-02 20:19:12
75,Avarua,-21.21,-159.78,71.6,68,0,2.24,clear sky,CK,2020-08-02 20:19:12
76,Lebu,-37.62,-73.65,55.4,85,38,8.32,scattered clouds,CL,2020-08-02 20:19:12
77,Lorengau,-2.02,147.27,82.08,79,93,10.78,light rain,PG,2020-08-02 20:19:12
78,Hilo,19.73,-155.09,82.4,58,75,5.82,broken clouds,US,2020-08-02 20:19:12
79,Dasoguz,41.84,59.97,80.6,44,0,4.7,clear sky,TM,2020-08-02 20:19:12
80,Korla,41.76,86.15,79.0,63,91,4.0,overcast clouds,CN,2020-08-02 20:19:12
81,Hargeysa,9.56,44.06,73.62,49,100,24.94,overcast clouds,SO,2020-08-02 20:19:12
82,Touros,-5.2,-35.46,78.8,74,40,12.75,scattered clouds,BR,2020-08-02 20:19:12
83,Chuy,-33.7,-53.46,64.0,85,100,4.97,overcast clouds,UY,2020-08-02 20:19:12
84,Ostrovnoy,68.05,39.51,50.25,87,100,10.78,overcast clouds,RU,2020-08-02 20:19:12
85,Iquique,-20.22,-70.14,62.6,63,20,14.99,few clouds,CL,2020-08-02 20:19:12
86,Gualmatan,0.92,-77.57,60.8,51,20,17.22,few clouds,CO,2020-08-02 20:19:13
87,Thanh Hoa,19.8,105.77,76.1,95,100,3.33,overcast clouds,VN,2020-08-02 20:19:13
88,Fortuna,40.6,-124.16,68.0,86,10,5.01,clear sky,US,2020-08-02 20:19:13
89,Portland,45.52,-122.68,82.99,47,75,5.82,broken clouds,US,2020-08-02 20:15:13
90,Umm Kaddadah,13.6,26.69,77.85,68,4,15.66,clear sky,SD,2020-08-02 20:19:13
91,Hokitika,-42.72,170.97,50.76,90,100,3.87,light rain,NZ,2020-08-02 20:19:13
92,Sangar,63.92,127.47,52.43,71,0,3.42,clear sky,RU,2020-08-02 20:19:13
93,Horadiz,39.45,47.34,75.2,83,40,6.93,scattered clouds,AZ,2020-08-02 20:19:13
94,Whyalla,-33.03,137.58,48.2,93,40,5.82,scattered clouds,AU,2020-08-02 20:19:13
95,Belaya Gora,68.53,146.42,55.89,60,99,7.65,overcast clouds,RU,2020-08-02 20:19:13
96,Mount Gambier,-37.83,140.77,44.6,81,90,9.17,overcast clouds,AU,2020-08-02 20:19:13
97,Forbes,-33.38,148.02,42.01,83,100,2.95,overcast clouds,AU,2020-08-02 20:19:13
98,Bredasdorp,-34.53,20.04,48.2,93,0,4.7,clear sky,ZA,2020-08-02 20:19:13
99,Cape Town,-33.93,18.42,57.99,93,0,10.29,clear sky,ZA,2020-08-02 20:19:13
100,Dabhoi,22.18,73.43,83.12,80,96,9.53,overcast clouds,IN,2020-08-02 20:19:14
101,Nome,64.5,-165.41,61.0,71,1,8.05,clear sky,US,2020-08-02 20:19:14
102,Talnakh,69.49,88.4,55.4,76,98,11.18,overcast clouds,RU,2020-08-02 20:19:14
103,Nikolskoye,59.7,30.79,59.0,87,75,2.24,light intensity shower rain,RU,2020-08-02 20:19:14
104,Magistralnyy,56.17,107.45,60.6,66,3,9.82,clear sky,RU,2020-08-02 20:19:14
105,Hobyo,5.35,48.53,79.14,72,80,25.5,broken clouds,SO,2020-08-02 20:19:14
106,Muscat,23.61,58.59,91.4,70,83,3.36,broken clouds,OM,2020-08-02 20:19:14
107,Bambous Virieux,-20.34,57.76,69.8,73,75,13.87,broken clouds,MU,2020-08-02 20:19:14
108,Saint-Georges,12.06,-61.75,86.0,74,20,17.22,few clouds,GD,2020-08-02 20:15:59
109,Juneau,58.3,-134.42,62.6,82,75,12.75,broken clouds,US,2020-08-02 20:19:14
110,Sao Filipe,14.9,-24.5,78.67,87,87,6.53,overcast clouds,CV,2020-08-02 20:19:15
111,Savannah Bight,16.45,-85.85,84.18,74,75,6.15,broken clouds,HN,2020-08-02 20:19:15
112,Clyde River,70.47,-68.59,50.0,81,40,6.93,scattered clouds,CA,2020-08-02 20:19:15
113,Mahebourg,-20.41,57.7,69.8,73,75,13.87,broken clouds,MU,2020-08-02 20:19:15
114,Vestmanna,62.16,-7.17,50.0,100,100,13.87,drizzle,FO,2020-08-02 20:19:15
115,Dhidhdhoo,6.88,73.1,82.51,78,100,18.68,moderate rain,MV,2020-08-02 20:15:35
116,Guiren,33.67,118.19,80.29,91,98,7.25,overcast clouds,CN,2020-08-02 20:19:15
117,Ponta Do Sol,32.67,-17.1,70.0,72,4,5.26,clear sky,PT,2020-08-02 20:19:15
118,Praia,14.92,-23.51,84.2,74,20,9.17,few clouds,CV,2020-08-02 20:15:05
119,Zaraza,9.35,-65.32,82.8,85,99,5.41,light rain,VE,2020-08-02 20:19:15
120,Bethel,41.37,-73.41,84.0,83,75,9.17,broken clouds,US,2020-08-02 20:19:15
121,Chardara,41.25,67.97,78.31,33,0,8.68,clear sky,KZ,2020-08-02 20:19:16
122,Monroe,43.15,-77.68,87.01,51,75,25.28,broken clouds,US,2020-08-02 20:19:16
123,Pemangkat,1.17,108.97,77.85,92,100,6.35,overcast clouds,ID,2020-08-02 20:19:16
124,Gladstone,-23.85,151.25,60.8,72,90,4.7,overcast clouds,AU,2020-08-02 20:17:45
125,Jamestown,42.1,-79.24,73.99,94,90,11.41,light rain,US,2020-08-02 20:19:16
126,Leshukonskoye,64.9,45.76,50.31,95,100,8.61,overcast clouds,RU,2020-08-02 20:19:16
127,Naze,28.37,129.48,75.2,94,87,2.24,mist,JP,2020-08-02 20:19:16
128,Tartagal,-22.52,-63.8,91.47,24,0,7.18,clear sky,AR,2020-08-02 20:19:16
129,Alofi,-19.06,-169.92,62.6,100,84,3.36,broken clouds,NU,2020-08-02 20:19:16
130,Karratha,-20.74,116.85,68.04,75,75,7.74,broken clouds,AU,2020-08-02 20:17:26
131,Tshane,-24.02,21.87,56.75,36,0,6.96,clear sky,BW,2020-08-02 20:19:16
132,Thompson,55.74,-97.86,75.2,38,20,5.82,few clouds,CA,2020-08-02 20:15:34
133,Fort Nelson,58.81,-122.7,75.2,50,75,2.24,broken clouds,CA,2020-08-02 20:19:17
134,Camargo,27.67,-105.17,90.59,22,26,10.13,scattered clouds,MX,2020-08-02 20:19:17
135,Port Elizabeth,-33.92,25.57,68.0,49,0,12.75,clear sky,ZA,2020-08-02 20:19:17
136,Puerto Ayora,-0.74,-90.35,77.0,69,75,13.87,broken clouds,EC,2020-08-02 20:19:17
137,Saint Anthony,45.02,-93.22,72.0,49,75,12.75,broken clouds,US,2020-08-02 20:19:17
138,Harper,4.38,-7.72,73.89,74,100,5.46,overcast clouds,LR,2020-08-02 20:19:17
139,Shakawe,-18.37,21.85,57.49,35,0,5.08,clear sky,BW,2020-08-02 20:19:17
140,Atar,20.52,-13.05,105.01,9,0,10.31,clear sky,MR,2020-08-02 20:19:17
141,Umea,63.83,20.26,57.2,93,75,3.36,broken clouds,SE,2020-08-02 20:19:17
142,Beckley,37.78,-81.19,80.6,51,20,13.87,few clouds,US,2020-08-02 20:19:17
143,Leningradskiy,69.38,178.42,38.61,88,100,9.4,overcast clouds,RU,2020-08-02 20:19:17
144,Luanda,-8.84,13.23,71.6,83,5,5.82,clear sky,AO,2020-08-02 20:16:43
145,Eyrarbakki,63.86,-21.15,54.0,81,75,14.99,broken clouds,IS,2020-08-02 20:19:18
146,Pittsburg,38.03,-121.88,91.0,35,1,11.41,clear sky,US,2020-08-02 20:16:25
147,Estelle,29.85,-90.11,86.0,88,75,9.17,light rain,US,2020-08-02 20:19:18
148,Iqaluit,63.75,-68.51,51.8,81,75,4.7,broken clouds,CA,2020-08-02 20:19:18
149,Nador,35.17,-2.93,96.8,15,0,14.99,light rain,MA,2020-08-02 20:14:58
150,Huntsville,34.73,-86.59,87.01,54,40,2.26,scattered clouds,US,2020-08-02 20:17:57
151,Bowen,-20.02,148.23,64.99,93,90,5.82,overcast clouds,AU,2020-08-02 20:19:18
152,Berea,41.37,-81.85,70.0,94,90,16.11,light rain,US,2020-08-02 20:16:43
153,Chokurdakh,70.63,147.92,49.12,65,100,2.93,overcast clouds,RU,2020-08-02 20:19:18
154,Gwadar,25.12,62.33,83.61,84,5,8.23,clear sky,PK,2020-08-02 20:19:18
155,Frontera Comalapa,15.65,-92.13,86.32,56,5,3.4,light rain,MX,2020-08-02 20:19:18
156,Lins,-21.68,-49.74,78.8,44,0,4.7,clear sky,BR,2020-08-02 20:19:19
157,Sibenik,43.73,15.91,81.0,61,26,3.36,scattered clouds,HR,2020-08-02 20:19:19
158,Arraial Do Cabo,-22.97,-42.03,73.4,56,2,9.17,clear sky,BR,2020-08-02 20:16:47
159,Caravelas,-17.71,-39.25,72.01,71,20,11.52,few clouds,BR,2020-08-02 20:19:19
160,Port Hedland,-20.32,118.57,57.2,100,90,4.7,overcast clouds,AU,2020-08-02 20:19:19
161,Longyearbyen,78.22,15.64,50.0,81,20,2.24,few clouds,SJ,2020-08-02 20:19:16
162,Dauriya,49.93,116.87,58.32,83,30,8.48,scattered clouds,RU,2020-08-02 20:19:19
163,Teguldet,57.31,88.17,55.83,78,0,0.13,clear sky,RU,2020-08-02 20:19:19
164,Smithers,54.78,-127.17,68.0,56,90,5.82,overcast clouds,CA,2020-08-02 20:15:34
165,Eufaula,31.89,-85.15,96.01,48,4,1.54,clear sky,US,2020-08-02 20:19:19
166,Saint-Philippe,-21.36,55.77,68.0,60,90,9.17,overcast clouds,RE,2020-08-02 20:19:19
167,Provideniya,64.38,-173.3,48.2,66,40,8.95,scattered clouds,RU,2020-08-02 20:19:20
168,Severomuysk,56.15,113.43,49.05,93,55,3.53,broken clouds,RU,2020-08-02 20:19:20
169,Tasiilaq,65.61,-37.64,50.0,61,5,19.46,clear sky,GL,2020-08-02 20:19:20
170,Athabasca,54.72,-113.29,76.8,70,0,9.42,clear sky,CA,2020-08-02 20:19:20
171,Keningau,5.34,116.16,77.0,83,20,6.93,few clouds,MY,2020-08-02 20:19:20
172,Mantua,45.17,10.78,78.01,79,65,5.01,light rain,IT,2020-08-02 20:19:20
173,Bunia,1.57,30.25,66.85,86,86,1.32,light rain,CD,2020-08-02 20:19:20
174,Berlevag,70.86,29.09,48.2,100,75,14.99,light intensity drizzle,NO,2020-08-02 20:19:20
175,Broome,42.25,-75.83,89.01,45,20,19.46,few clouds,US,2020-08-02 20:19:20
176,Darhan,49.49,105.92,58.19,87,100,3.56,overcast clouds,MN,2020-08-02 20:19:21
177,Tazovskiy,67.47,78.7,53.2,89,72,6.62,broken clouds,RU,2020-08-02 20:19:21
178,Klaksvik,62.23,-6.59,50.0,100,98,13.87,drizzle,FO,2020-08-02 20:19:21
179,Winburg,-28.52,27.01,45.55,58,0,2.51,clear sky,ZA,2020-08-02 20:19:21
180,Anadyr,64.75,177.48,51.8,71,75,2.24,shower rain,RU,2020-08-02 20:19:21
181,Filingue,14.35,3.32,84.85,59,73,13.42,light rain,NE,2020-08-02 20:19:21
182,Kushiro,42.98,144.37,64.13,95,7,4.76,clear sky,JP,2020-08-02 20:17:21
183,Muisne,0.6,-80.03,80.6,83,90,8.05,shower rain,EC,2020-08-02 20:19:21
184,Kirkwood,38.58,-90.41,86.0,54,75,4.7,broken clouds,US,2020-08-02 20:19:21
185,Oshikango,-17.4,15.88,64.4,18,0,4.7,clear sky,NA,2020-08-02 20:19:21
186,Konongo,6.62,-1.22,73.11,83,17,2.66,few clouds,GH,2020-08-02 20:19:22
187,Road Town,18.42,-64.62,87.8,74,40,5.82,scattered clouds,VG,2020-08-02 20:14:59
188,Kokopo,-4.35,152.26,77.63,85,73,7.02,broken clouds,PG,2020-08-02 20:19:22
189,Kirakira,-10.45,161.92,78.89,81,19,5.5,few clouds,SB,2020-08-02 20:19:22
190,Goderich,43.75,-81.72,66.99,86,100,18.41,moderate rain,CA,2020-08-02 20:19:22
191,Dingle,11.0,122.67,76.48,82,99,3.65,overcast clouds,PH,2020-08-02 20:19:22
192,Berbera,10.44,45.01,92.62,40,72,19.44,broken clouds,SO,2020-08-02 20:19:22
193,Soyo,-6.13,12.37,72.43,88,0,8.08,clear sky,AO,2020-08-02 20:19:22
194,Sovetskiy,61.36,63.58,65.21,85,100,4.99,light rain,RU,2020-08-02 20:19:06
195,Nanortalik,60.14,-45.24,47.41,90,57,11.39,broken clouds,GL,2020-08-02 20:19:22
196,Dicabisagan,17.08,122.42,81.63,81,91,7.81,overcast clouds,PH,2020-08-02 20:19:22
197,Viedma,-40.81,-63.0,62.01,46,9,5.61,clear sky,AR,2020-08-02 20:19:22
198,Westport,41.14,-73.36,84.99,74,75,9.17,broken clouds,US,2020-08-02 20:17:02
199,Vostok,46.49,135.88,63.05,99,100,3.49,overcast clouds,RU,2020-08-02 20:19:23
200,Sept-Iles,50.2,-66.38,78.8,54,75,8.05,broken clouds,CA,2020-08-02 20:15:12
201,Adra,36.75,-3.02,86.0,94,20,3.36,few clouds,ES,2020-08-02 20:19:23
202,Greenwood,34.17,-82.12,91.99,65,1,5.82,thunderstorm,US,2020-08-02 20:19:23
203,Meulaboh,4.14,96.13,76.93,84,100,3.71,light rain,ID,2020-08-02 20:19:23
204,Jardim,-21.48,-56.14,87.76,27,0,8.88,clear sky,BR,2020-08-02 20:19:23
205,Neiafu,-18.65,-173.98,75.2,78,75,4.7,broken clouds,TO,2020-08-02 20:19:23
206,Yarmouth,41.71,-70.23,80.6,74,1,14.99,clear sky,US,2020-08-02 20:19:23
207,Bluff,-46.6,168.33,45.9,94,43,7.11,scattered clouds,NZ,2020-08-02 20:19:23
208,Khani,41.96,42.96,66.2,93,75,2.24,broken clouds,GE,2020-08-02 20:19:23
209,Beringovskiy,63.05,179.32,47.28,75,100,18.05,overcast clouds,RU,2020-08-02 20:19:23
210,George,-33.96,22.46,53.6,66,0,4.7,clear sky,ZA,2020-08-02 20:19:24
211,Coihaique,-45.58,-72.07,44.6,70,90,4.7,overcast clouds,CL,2020-08-02 20:18:01
212,Cayenne,4.93,-52.33,86.0,62,78,5.82,broken clouds,GF,2020-08-02 20:19:24
213,Moose Factory,51.26,-80.61,59.0,67,75,10.29,broken clouds,CA,2020-08-02 20:19:24
214,Ust-Tsilma,65.44,52.15,54.16,92,100,3.06,overcast clouds,RU,2020-08-02 20:19:24
215,Chapais,49.78,-74.85,64.4,93,75,4.7,broken clouds,CA,2020-08-02 20:19:24
216,Tuatapere,-46.13,167.68,43.02,89,58,3.96,broken clouds,NZ,2020-08-02 20:19:24
217,Urumqi,43.8,87.6,82.99,50,75,6.71,light intensity shower rain,CN,2020-08-02 20:19:24
218,Aracati,-4.56,-37.77,82.54,69,28,13.27,scattered clouds,BR,2020-08-02 20:19:24
219,Tamiahua,21.27,-97.45,88.34,64,15,10.49,few clouds,MX,2020-08-02 20:19:25
220,Tambo,-14.8,-73.92,57.04,31,0,7.99,clear sky,PE,2020-08-02 20:19:25
221,Saint George,37.1,-113.58,106.0,9,1,9.17,clear sky,US,2020-08-02 20:15:41
222,Laguna,38.42,-121.42,89.01,38,64,4.0,broken clouds,US,2020-08-02 20:19:25
223,Ambon,-3.7,128.18,77.2,84,66,8.46,broken clouds,ID,2020-08-02 20:19:25
224,Ca Mau,9.18,105.15,77.83,89,100,7.38,light rain,VN,2020-08-02 20:15:38
225,Wadi Musa,30.32,35.48,66.92,58,0,3.11,clear sky,JO,2020-08-02 20:19:25
226,Richards Bay,-28.78,32.04,65.88,75,0,16.62,clear sky,ZA,2020-08-02 20:19:25
227,Cozumel,20.51,-86.95,89.6,70,75,12.75,broken clouds,MX,2020-08-02 20:19:25
