City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
228,Eureka,40.8,-124.16,68.0,87,90,8.05,overcast clouds,US,2020-08-02 20:17:12
229,Tekirdag,40.98,27.51,69.8,77,0,11.41,clear sky,TR,2020-08-02 20:19:25
230,Akyab,20.15,92.9,83.34,83,100,5.12,light rain,MM,2020-08-02 20:19:25
231,Hervey Bay,-25.3,152.85,60.01,82,22,4.0,few clouds,AU,2020-08-02 20:19:26
232,Kindu,-2.95,25.95,79.5,39,53,0.92,broken clouds,CD,2020-08-02 20:16:03
233,Tiksi,71.69,128.87,43.47,90,100,4.63,overcast clouds,RU,2020-08-02 20:19:26
234,Florianopolis,-27.61,-48.5,73.4,56,3,9.17,clear sky,BR,2020-08-02 20:19:26
235,Pisco,-13.7,-76.22,66.2,68,6,8.05,clear sky,PE,2020-08-02 20:16:14
236,Mairwa,26.23,84.15,88.5,65,100,1.52,overcast clouds,IN,2020-08-02 20:19:26
237,Airai,-8.93,125.41,52.0,91,76,2.06,broken clouds,TL,2020-08-02 20:19:26
238,Bonito,-21.12,-56.48,88.09,27,0,7.52,clear sky,BR,2020-08-02 20:19:26
239,Gallup,35.53,-108.74,90.0,17,1,13.87,clear sky,US,2020-08-02 20:15:17
240,Laurel,39.1,-76.85,93.0,62,22,9.17,few clouds,US,2020-08-02 20:19:26
241,Shelburne,44.08,-80.2,69.01,100,90,2.24,light rain,CA,2020-08-02 20:19:03
242,Nabire,-3.37,135.48,74.55,91,48,5.06,scattered clouds,ID,2020-08-02 20:19:26
243,Sitka,57.05,-135.33,57.2,87,90,4.36,overcast clouds,US,2020-08-02 20:19:27
244,Meadow Lake,34.8,-106.54,90.0,32,75,4.7,broken clouds,US,2020-08-02 20:19:27
245,Kamenka,51.32,42.77,57.0,86,0,4.25,clear sky,RU,2020-08-02 20:19:27
246,Vite,17.28,74.55,70.9,89,100,20.33,light rain,IN,2020-08-02 20:19:27
247,Voi,-3.39,38.56,66.96,75,20,7.9,few clouds,KE,2020-08-02 20:19:27
248,Pevek,69.7,170.31,36.88,90,100,1.97,overcast clouds,RU,2020-08-02 20:19:27
249,Ancud,-41.87,-73.82,54.0,87,90,16.11,overcast clouds,CL,2020-08-02 20:19:27
250,Cidreira,-30.18,-50.21,64.33,68,100,7.61,overcast clouds,BR,2020-08-02 20:19:27
251,Acajutla,13.59,-89.83,91.4,52,20,3.36,few clouds,SV,2020-08-02 20:19:27
252,Cherskiy,68.75,161.3,51.17,68,57,2.1,broken clouds,RU,2020-08-02 20:19:27
253,Faanui,-16.48,-151.75,78.46,79,100,12.44,overcast clouds,PF,2020-08-02 20:19:28
254,Sao Jose Da Coroa Grande,-8.9,-35.15,75.61,78,89,13.87,overcast clouds,BR,2020-08-02 20:19:28
255,Pulandian,39.4,121.97,75.2,94,40,4.47,mist,CN,2020-08-02 20:19:28
256,Carnarvon,-24.87,113.63,53.6,87,6,5.82,clear sky,AU,2020-08-02 20:19:28
257,Balkanabat,39.51,54.37,92.03,13,0,9.57,clear sky,TM,2020-08-02 20:19:28
258,Kibala,9.11,18.35,71.06,97,100,3.98,overcast clouds,TD,2020-08-02 20:19:28
259,Lishui,28.46,119.91,75.2,88,4,1.68,clear sky,CN,2020-08-02 20:19:28
260,Adrar,20.5,-10.07,104.43,8,0,4.52,clear sky,MR,2020-08-02 20:19:28
261,Taltal,-25.4,-70.48,65.07,56,22,5.35,few clouds,CL,2020-08-02 20:19:28
262,Amapa,1.0,-52.0,83.08,73,15,3.94,light rain,BR,2020-08-02 20:19:28
263,Shahpur,16.7,76.83,75.25,83,100,16.31,light rain,IN,2020-08-02 20:19:29
264,Vaitape,-16.52,-151.75,79.3,78,100,12.35,overcast clouds,PF,2020-08-02 20:19:29
265,Geraldton,-28.77,114.6,57.2,82,75,17.22,broken clouds,AU,2020-08-02 20:19:29
266,Miranda De Ebro,42.69,-2.95,62.6,77,75,5.82,broken clouds,ES,2020-08-02 20:19:29
267,Surgut,61.25,73.42,68.0,77,54,6.71,broken clouds,RU,2020-08-02 20:19:29
268,Ballina,-28.87,153.57,52.0,100,14,6.71,few clouds,AU,2020-08-02 20:16:58
269,Inuvik,68.35,-133.72,51.8,93,90,2.24,overcast clouds,CA,2020-08-02 20:19:29
270,Panama City,8.99,-79.52,86.0,74,40,11.41,scattered clouds,PA,2020-08-02 20:16:30
271,Middelburg,-25.78,29.46,49.93,44,0,3.0,clear sky,ZA,2020-08-02 20:19:29
272,Omboue,-1.57,9.26,73.15,74,61,7.38,broken clouds,GA,2020-08-02 20:19:29
273,Hauge,58.34,6.28,57.0,83,60,10.47,broken clouds,NO,2020-08-02 20:19:29
274,Cap Malheureux,-19.98,57.61,66.99,77,29,3.0,scattered clouds,MU,2020-08-02 20:19:29
275,Sretensk,52.25,117.71,59.77,92,51,6.04,broken clouds,RU,2020-08-02 20:19:29
276,Hope,33.67,-93.59,91.99,40,14,1.01,few clouds,US,2020-08-02 20:19:30
277,Whitehorse,60.72,-135.05,66.0,55,75,11.41,broken clouds,CA,2020-08-02 20:16:59
278,Borzya,50.38,116.52,58.57,86,29,6.82,scattered clouds,RU,2020-08-02 20:19:30
279,Yar-Sale,66.83,70.83,60.87,66,98,12.35,overcast clouds,RU,2020-08-02 20:19:30
280,Saldanha,-33.01,17.94,55.4,71,0,2.24,clear sky,ZA,2020-08-02 20:19:30
281,Broken Hill,-31.95,141.43,50.0,43,100,8.05,overcast clouds,AU,2020-08-02 20:19:30
282,Nemuro,43.32,145.57,63.39,93,0,11.25,clear sky,JP,2020-08-02 20:19:30
283,Dryden,49.78,-92.75,66.2,52,40,8.05,scattered clouds,CA,2020-08-02 20:19:30
284,Arica,-18.48,-70.3,62.6,67,29,13.87,scattered clouds,CL,2020-08-02 20:19:30
285,Haines Junction,60.75,-137.51,62.04,54,100,9.13,overcast clouds,CA,2020-08-02 20:19:30
286,Kamaishi,39.27,141.88,67.77,84,72,7.25,broken clouds,JP,2020-08-02 20:19:30
287,Katsuura,35.13,140.3,75.2,88,40,3.36,scattered clouds,JP,2020-08-02 20:19:30
288,Olinda,-8.01,-34.86,78.8,69,40,14.99,scattered clouds,BR,2020-08-02 20:17:06
289,Loreto,22.27,-101.97,75.54,43,88,10.29,overcast clouds,MX,2020-08-02 20:19:31
290,Henderson,36.04,-114.98,107.01,6,1,18.34,clear sky,US,2020-08-02 20:16:24
291,Prince Rupert,54.32,-130.32,59.0,93,90,3.36,light rain,CA,2020-08-02 20:19:31
292,Ippy,6.27,21.22,70.07,97,99,3.47,overcast clouds,CF,2020-08-02 20:19:31
293,Pacific Grove,36.62,-121.92,75.99,68,40,8.05,scattered clouds,US,2020-08-02 20:16:00
294,Vila Velha,-20.33,-40.29,73.99,64,20,11.41,few clouds,BR,2020-08-02 20:16:23
295,Maltahohe,-24.83,16.98,53.78,35,0,7.56,clear sky,NA,2020-08-02 20:19:31
296,Henties Bay,-22.12,14.28,73.99,24,0,1.01,clear sky,NA,2020-08-02 20:19:31
297,Lethem,3.38,-59.8,84.07,70,25,4.14,light rain,GY,2020-08-02 20:19:31
298,Gizo,-8.1,156.84,80.98,81,16,9.91,light rain,SB,2020-08-02 20:19:32
299,Bathsheba,13.22,-59.52,87.8,66,40,13.87,scattered clouds,BB,2020-08-02 20:19:32
300,Kovdor,67.57,30.48,45.3,91,49,2.17,scattered clouds,RU,2020-08-02 20:19:32
301,Tocopilla,-22.09,-70.2,67.42,47,36,10.85,scattered clouds,CL,2020-08-02 20:19:32
302,Cabo San Lucas,22.89,-109.91,95.0,55,20,10.29,few clouds,MX,2020-08-02 20:19:14
303,Oranjemund,-28.55,16.43,69.04,26,0,5.68,clear sky,NA,2020-08-02 20:19:32
304,Noumea,-22.28,166.46,69.01,93,90,1.12,overcast clouds,NC,2020-08-02 20:18:02
305,Polyarnyy,69.2,33.45,50.0,87,75,2.24,broken clouds,RU,2020-08-02 20:19:32
306,Namibe,-15.2,12.15,67.08,88,13,6.76,few clouds,AO,2020-08-02 20:19:32
307,Jaciara,-15.97,-54.97,91.2,19,0,6.42,clear sky,BR,2020-08-02 20:19:32
308,Kichera,55.94,110.1,59.25,79,3,4.38,clear sky,RU,2020-08-02 20:19:32
309,Saint-Augustin,51.23,-58.65,69.42,67,0,17.25,clear sky,CA,2020-08-02 20:19:32
310,Hit,33.64,42.83,88.18,19,0,3.42,clear sky,IQ,2020-08-02 20:19:33
311,Bongandanga,1.5,21.05,73.18,94,100,1.36,overcast clouds,CD,2020-08-02 20:19:33
312,Jian,27.12,114.98,79.93,77,0,2.15,clear sky,CN,2020-08-02 20:19:33
313,Asyut,27.18,31.18,93.2,30,0,6.93,clear sky,EG,2020-08-02 20:18:46
314,Puerto Baquerizo Moreno,-0.9,-89.6,75.2,69,75,9.17,broken clouds,EC,2020-08-02 20:19:33
315,Kaitangata,-46.28,169.85,50.0,85,100,1.99,overcast clouds,NZ,2020-08-02 20:19:33
316,Ishigaki,24.34,124.16,81.86,90,100,51.47,heavy intensity rain,JP,2020-08-02 20:19:33
317,Lata,40.16,-8.33,66.99,72,42,5.99,scattered clouds,PT,2020-08-02 20:19:33
318,Inirida,3.87,-67.92,84.92,72,44,2.57,light rain,CO,2020-08-02 20:19:33
319,Sorong,-0.88,131.25,78.33,90,100,12.82,light rain,ID,2020-08-02 20:19:33
320,Cherepovets,59.13,37.9,48.2,100,40,3.51,fog,RU,2020-08-02 20:19:33
321,Sirjan,29.45,55.68,79.39,27,25,9.64,scattered clouds,IR,2020-08-02 20:19:34
322,Asau,46.43,26.4,55.0,87,0,1.3,clear sky,RO,2020-08-02 20:19:34
323,Salvacion,7.98,126.13,73.78,96,100,1.59,light rain,PH,2020-08-02 20:19:34
324,Shizuishan,39.23,106.77,74.26,27,3,5.19,clear sky,CN,2020-08-02 20:19:34
325,Bayeux,-7.12,-34.93,73.4,94,75,12.75,broken clouds,BR,2020-08-02 20:19:34
326,Bafoulabe,13.81,-10.83,81.63,86,90,4.7,overcast clouds,ML,2020-08-02 20:19:34
327,Kahului,20.89,-156.47,84.2,62,40,23.04,scattered clouds,US,2020-08-02 20:18:10
328,Tilichiki,60.47,166.1,52.2,79,93,1.12,overcast clouds,RU,2020-08-02 20:19:34
329,Moussoro,13.64,16.49,75.69,88,100,18.39,heavy intensity rain,TD,2020-08-02 20:19:34
330,Maceio,-9.67,-35.74,75.2,83,75,6.93,broken clouds,BR,2020-08-02 20:19:34
331,Mehamn,71.04,27.85,50.0,87,75,9.17,broken clouds,NO,2020-08-02 20:19:34
332,El Dorado,33.21,-92.67,87.8,45,1,3.8,clear sky,US,2020-08-02 20:19:35
333,Qasigiannguit,68.82,-51.19,48.2,66,20,8.05,few clouds,GL,2020-08-02 20:19:35
334,Cavalcante,-13.8,-47.46,81.28,27,0,9.22,clear sky,BR,2020-08-02 20:19:35
335,Constitucion,-35.33,-72.42,59.22,79,0,6.17,clear sky,CL,2020-08-02 20:19:35
336,Marawi,8.0,124.29,77.0,89,96,4.0,light rain,PH,2020-08-02 20:19:35
337,Manolas,38.05,21.35,84.2,65,20,0.72,few clouds,GR,2020-08-02 20:19:35
338,Codrington,-38.27,141.97,42.01,89,9,9.71,clear sky,AU,2020-08-02 20:19:35
339,Rocha,-34.48,-54.33,64.83,85,100,3.13,overcast clouds,UY,2020-08-02 20:19:35
340,Varniai,55.74,22.36,62.6,77,4,5.82,clear sky,LT,2020-08-02 20:19:35
341,Taksimo,56.34,114.88,56.41,86,61,1.57,broken clouds,RU,2020-08-02 20:19:35
342,Kilindoni,-7.91,39.67,76.68,81,60,22.53,light rain,TZ,2020-08-02 20:19:35
343,Ternate,0.8,127.4,78.8,85,100,9.64,light rain,ID,2020-08-02 20:19:35
344,Beloha,-25.17,45.05,62.37,73,0,15.46,clear sky,MG,2020-08-02 20:19:36
345,Jacksonville,30.33,-81.66,89.6,78,75,5.82,moderate rain,US,2020-08-02 20:18:12
346,Isangel,-19.55,169.27,67.37,70,9,11.99,clear sky,VU,2020-08-02 20:19:36
347,Sheopur,25.67,76.7,84.74,72,14,7.43,few clouds,IN,2020-08-02 20:19:36
348,Birao,10.28,22.79,70.99,95,96,1.97,overcast clouds,CF,2020-08-02 20:19:36
349,Karimpur,23.97,88.62,83.46,80,88,4.85,overcast clouds,IN,2020-08-02 20:19:36
350,Kismayo,-0.36,42.55,77.07,78,64,19.22,broken clouds,SO,2020-08-02 20:19:36
351,Wajir,1.75,40.06,77.5,53,48,17.49,scattered clouds,KE,2020-08-02 20:19:36
352,Elko,41.0,-115.5,98.01,8,1,3.38,clear sky,US,2020-08-02 20:19:36
353,Labuhan,-6.88,112.21,73.58,84,58,8.57,broken clouds,ID,2020-08-02 20:19:36
354,Alihe,50.57,123.72,64.63,95,100,6.02,light rain,CN,2020-08-02 20:19:36
355,Nuevo Progreso,23.17,-97.95,91.99,53,1,3.0,clear sky,MX,2020-08-02 20:19:37
356,Bandarbeyla,9.49,50.81,78.01,75,0,31.32,clear sky,SO,2020-08-02 20:19:37
357,Aguas Vermelhas,-15.75,-41.46,68.9,61,75,5.97,broken clouds,BR,2020-08-02 20:19:37
358,Santa Vitoria Do Palmar,-33.52,-53.37,65.48,84,99,4.34,overcast clouds,BR,2020-08-02 20:19:37
359,Shieli,44.17,66.75,80.2,32,0,9.42,clear sky,KZ,2020-08-02 20:19:37
360,Acapulco,16.86,-99.89,87.8,70,20,10.29,few clouds,MX,2020-08-02 20:19:20
361,Hendrina,-26.16,29.72,51.01,46,0,4.23,clear sky,ZA,2020-08-02 20:19:04
362,Brae,60.4,-1.35,53.6,87,99,11.41,overcast clouds,GB,2020-08-02 20:19:37
363,Acarau,-2.89,-40.12,82.36,68,8,14.56,clear sky,BR,2020-08-02 20:19:37
364,Luderitz,-26.65,15.16,71.6,21,0,8.05,clear sky,NA,2020-08-02 20:19:37
365,Obera,-27.49,-55.12,76.37,59,0,1.28,clear sky,AR,2020-08-02 20:19:37
366,Aquin,18.28,-73.4,84.92,71,98,6.55,light rain,HT,2020-08-02 20:19:37
367,Alta Floresta,-9.88,-56.09,95.0,23,20,6.93,few clouds,BR,2020-08-02 20:19:38
368,Thunder Bay,48.4,-89.32,69.8,43,75,12.75,broken clouds,CA,2020-08-02 20:19:38
369,Mana,5.66,-53.78,81.81,81,96,8.59,light rain,GF,2020-08-02 20:19:38
370,Camana,-16.62,-72.71,63.7,69,62,7.92,broken clouds,PE,2020-08-02 20:19:38
371,Ardakan,32.31,54.02,89.6,21,20,4.7,few clouds,IR,2020-08-02 20:19:38
372,Sasina,44.8,16.74,75.2,69,1,2.24,clear sky,BA,2020-08-02 20:19:38
373,Nyurba,63.28,118.33,54.12,78,0,3.42,clear sky,RU,2020-08-02 20:19:38
374,Kiama,-34.68,150.87,46.0,64,52,6.78,broken clouds,AU,2020-08-02 20:19:38
375,Mazatlan,23.22,-106.42,91.4,59,40,9.17,scattered clouds,MX,2020-08-02 20:19:38
376,Vittorio Veneto,45.98,12.3,75.0,79,49,1.01,light rain,IT,2020-08-02 20:19:39
377,Cartagena,10.4,-75.51,87.8,84,40,8.05,scattered clouds,CO,2020-08-02 20:17:07
378,Troitsko-Pechorsk,62.71,56.2,55.98,95,94,7.18,overcast clouds,RU,2020-08-02 20:19:39
379,Tevaitoa,-16.78,-151.5,79.12,77,100,11.5,overcast clouds,PF,2020-08-02 20:19:39
380,Chatellerault,46.8,0.53,69.8,46,40,5.82,scattered clouds,FR,2020-08-02 20:19:39
381,Carutapera,-1.2,-46.02,80.62,85,68,6.96,light rain,BR,2020-08-02 20:19:39
382,Qinzhou,21.95,108.62,78.4,92,100,7.96,moderate rain,CN,2020-08-02 20:19:39
383,Honiara,-9.43,159.95,77.72,81,49,3.89,scattered clouds,SB,2020-08-02 20:19:39
384,Maningrida,-12.07,134.27,65.14,95,83,6.91,broken clouds,AU,2020-08-02 20:19:39
385,Shimoda,34.67,138.95,68.0,95,2,1.66,clear sky,JP,2020-08-02 20:19:39
386,Lahaina,20.88,-156.68,84.2,62,40,23.04,scattered clouds,US,2020-08-02 20:19:39
387,Hambantota,6.12,81.12,80.1,78,100,17.45,overcast clouds,LK,2020-08-02 20:19:40
388,Kavaratti,10.57,72.64,82.45,78,100,21.88,light rain,IN,2020-08-02 20:19:40
389,Sayyan,15.17,44.32,58.78,79,100,6.17,moderate rain,YE,2020-08-02 20:19:40
390,Tarija,-21.54,-64.73,74.37,34,0,11.54,clear sky,BO,2020-08-02 20:19:40
391,Aketi,2.74,23.78,72.28,95,99,0.87,light rain,CD,2020-08-02 20:19:40
392,Busko-Zdroj,50.47,20.72,68.0,1,100,7.16,overcast clouds,PL,2020-08-02 20:19:40
393,Rawatbhata,24.93,75.58,83.32,70,88,9.24,overcast clouds,IN,2020-08-02 20:19:40
394,San Ramon,37.78,-121.98,89.01,35,1,8.05,clear sky,US,2020-08-02 20:18:33
395,Yerbogachen,61.28,108.01,55.67,71,0,4.54,clear sky,RU,2020-08-02 20:19:40
396,Gurupi,-11.73,-49.07,89.11,30,98,6.53,overcast clouds,BR,2020-08-02 20:19:40
397,Diffa,13.32,12.61,83.41,62,31,10.18,scattered clouds,NE,2020-08-02 20:19:40
398,Sukumo,32.93,132.73,73.71,92,100,1.52,overcast clouds,JP,2020-08-02 20:19:40
399,Alakurtti,66.97,30.35,50.0,87,26,0.31,scattered clouds,RU,2020-08-02 20:19:40
400,Husavik,66.04,-17.34,50.0,93,90,8.05,mist,IS,2020-08-02 20:18:05
401,Amos,48.57,-78.12,66.2,93,90,8.05,light intensity shower rain,CA,2020-08-02 20:19:41
402,Wah,33.8,72.7,86.0,89,75,5.82,broken clouds,PK,2020-08-02 20:19:41
403,Gelemso,8.82,40.52,60.89,82,73,5.14,broken clouds,ET,2020-08-02 20:19:41
404,Mareeba,-17.0,145.43,66.2,88,90,11.41,overcast clouds,AU,2020-08-02 20:19:41
405,Nizhniy Kuranakh,58.84,125.49,51.17,86,100,3.62,overcast clouds,RU,2020-08-02 20:19:41
406,College,64.86,-147.8,69.01,63,75,10.29,broken clouds,US,2020-08-02 20:19:41
407,Port Blair,11.67,92.75,82.35,80,100,26.44,light rain,IN,2020-08-02 20:19:41
408,Zenzeli,45.92,47.05,77.02,46,99,12.33,overcast clouds,RU,2020-08-02 20:19:41
409,Tortoli,39.93,9.66,84.2,94,5,6.93,clear sky,IT,2020-08-02 20:19:41
410,Vila Franca Do Campo,37.72,-25.43,73.4,69,20,8.05,few clouds,PT,2020-08-02 20:19:41
411,Providencia,28.72,-111.58,100.99,50,28,5.99,scattered clouds,MX,2020-08-02 20:19:41
412,Mount Isa,-20.73,139.5,48.2,61,0,7.31,clear sky,AU,2020-08-02 20:19:42
413,Ankazoabo,-22.28,44.52,60.03,51,0,7.54,clear sky,MG,2020-08-02 20:19:42
414,Alekseyevka,50.63,38.69,57.79,88,0,6.73,clear sky,RU,2020-08-02 20:19:42
415,Loukhi,66.08,33.04,48.4,80,27,3.33,scattered clouds,RU,2020-08-02 20:19:42
416,Svetlaya,46.54,138.33,64.63,92,100,13.11,overcast clouds,RU,2020-08-02 20:19:42
417,Kavieng,-2.57,150.8,81.59,78,22,5.48,few clouds,PG,2020-08-02 20:19:42
418,Kruisfontein,-34.0,24.73,62.01,49,0,6.55,clear sky,ZA,2020-08-02 20:19:42
419,San Policarpo,12.18,125.51,82.13,77,100,3.71,overcast clouds,PH,2020-08-02 20:19:42
420,Jining,35.41,116.58,77.88,95,18,8.86,moderate rain,CN,2020-08-02 20:19:42
421,Tucumcari,35.17,-103.72,96.8,20,1,12.75,clear sky,US,2020-08-02 20:19:42
422,Walvis Bay,-22.96,14.51,75.2,16,0,3.36,clear sky,NA,2020-08-02 20:19:42
423,Sobolevo,54.43,31.9,52.45,85,38,2.8,scattered clouds,RU,2020-08-02 20:19:42
424,Fairbanks,64.84,-147.72,69.01,77,75,4.7,broken clouds,US,2020-08-02 20:15:02
425,Buraydah,26.33,43.98,100.4,19,54,4.7,broken clouds,SA,2020-08-02 20:19:43
426,Alpena,45.06,-83.43,71.6,83,90,6.93,overcast clouds,US,2020-08-02 20:16:31
427,Joniskis,56.24,23.62,62.6,77,85,5.82,overcast clouds,LT,2020-08-02 20:19:43
428,Yokadouma,3.52,15.05,71.13,92,100,1.86,overcast clouds,CM,2020-08-02 20:19:43
429,Srednekolymsk,67.45,153.68,57.43,56,41,2.62,scattered clouds,RU,2020-08-02 20:19:43
430,Ust-Nera,64.57,143.2,60.57,51,97,2.89,light rain,RU,2020-08-02 20:19:43
431,Dukat,62.55,155.55,50.43,67,1,3.69,clear sky,RU,2020-08-02 20:19:43
432,Lianran,24.92,102.48,68.0,100,90,8.95,overcast clouds,CN,2020-08-02 20:19:43
433,Dubbo,-32.25,148.62,33.8,100,70,8.05,broken clouds,AU,2020-08-02 20:19:43
434,Mbuji-Mayi,-6.15,23.6,82.94,25,62,2.1,broken clouds,CD,2020-08-02 20:19:43
435,Ekhabi,53.51,142.97,52.77,92,100,11.68,overcast clouds,RU,2020-08-02 20:19:43
436,Muros,42.78,-9.06,66.0,71,100,5.01,overcast clouds,ES,2020-08-02 20:19:43
437,Jinxi,30.43,116.29,79.32,80,5,1.19,clear sky,CN,2020-08-02 20:19:44
438,Toronto,43.7,-79.42,82.4,88,75,20.8,broken clouds,CA,2020-08-02 20:19:44
439,Dharchula,29.85,80.53,68.86,76,28,1.5,light rain,IN,2020-08-02 20:19:44
440,Minsk,53.9,27.57,55.4,82,100,4.47,overcast clouds,BY,2020-08-02 20:19:44
441,Wenling,28.37,121.36,84.0,58,0,1.77,clear sky,CN,2020-08-02 20:19:44
442,Pocri,8.27,-80.55,88.21,66,100,9.04,moderate rain,PA,2020-08-02 20:19:44
443,Kabo,7.7,18.63,71.04,95,100,2.53,overcast clouds,CF,2020-08-02 20:19:44
444,Slawno,54.36,16.68,62.8,93,100,2.28,overcast clouds,PL,2020-08-02 20:19:44
445,Channel-Port Aux Basques,47.57,-59.14,67.44,80,0,13.62,clear sky,CA,2020-08-02 20:19:44
446,George Town,5.41,100.34,84.0,78,20,5.82,few clouds,MY,2020-08-02 20:19:44
447,Adiake,5.29,-3.3,77.0,88,20,9.17,few clouds,CI,2020-08-02 20:19:44
448,Half Moon Bay,37.46,-122.43,75.0,72,20,11.41,few clouds,US,2020-08-02 20:19:45
449,Tra Vinh,9.93,106.35,77.04,91,96,6.31,overcast clouds,VN,2020-08-02 20:19:45
450,Batsfjord,70.63,29.72,48.2,87,75,14.99,light intensity drizzle,NO,2020-08-02 20:19:45
451,Kokstad,-30.55,29.42,53.89,35,0,4.9,clear sky,ZA,2020-08-02 20:19:45
452,Aleksandrovskiy Zavod,50.92,117.94,56.05,92,98,2.37,light rain,RU,2020-08-02 20:19:45
453,Boden,65.83,21.69,59.0,82,6,3.36,clear sky,SE,2020-08-02 20:19:45
454,Suzhou,31.31,120.62,88.0,73,99,9.86,overcast clouds,CN,2020-08-02 20:16:45
455,Tambun,-6.26,107.07,79.0,78,40,6.93,haze,ID,2020-08-02 20:19:45
456,Minuri,16.54,121.86,75.52,86,100,2.42,overcast clouds,PH,2020-08-02 20:19:45
